SECTION;ID;MODULE / TITRE;DESCRIPTION / DETAILS;PRÉCONDITIONS;ETAPES DE TEST;DONNEES DE TEST;RESULTAT ATTENDU;RESULTAT OBTENU;STATUT;PRIORITE;SERVICE / COMPOSANT;;;;;;;;;;;;;;;;;;
TEST;ADM-10;MEMBRES;Gestion des membres associés;Page /admin/membres-associes;"1. Lister les membres
2. Ajouter un membre
3. Modifier le logo";â€”;Membres gérés avec logos;[ ];En attente;MOYENNE;AdminMembersPage;;;;;;;;;;;;;;;;;;
TEST;ADM-11;PAYS;Gestion des pays;Page /admin/countries (super_admin);"1. Lister les pays
2. Ajouter un nouveau pays
3. Modifier le drapeau/logo";Pays: Tunisie / Code: TN;Pays créé avec drapeau et logo;[ ];En attente;HAUTE;AdminCountriesPage;;;;;;;;;;;;;;;;;;
TEST;ADM-12;FORUM ADMIN;Gestion du forum;Page /admin/forum;"1. Vérifier les statistiques du forum
2. Modérer les sujets";â€”;Statistiques du forum affichées; modération fonctionnelle;[ ];En attente;MOYENNE;AdminForumPage;;;;;;;;;;;;;;;;;
TEST;ADM-13;SETUP;Page de setup initial;Aucun admin configuré;"1. Accéder à /setup-admin
2. Créer le premier compte admin";Email: setup@nexus.org;Admin initial créé; accès au panneau admin;[ ];En attente;HAUTE;AdminSetupPage;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12. PARAMÃˆTRES ADMINISTRATION;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;SET-01;PARAMÃˆTRES PLATEFORME;Configuration générale;Page /admin/settings/platform;"1. Modifier le nom de la plateforme
2. Modifier le logo
3. Sauvegarder";â€”;Paramètres mis à jour;[ ];En attente;HAUTE;PlatformSettingsPage;;;;;;;;;;;;;;;;;;
TEST;SET-02;CLÉS API;Gestion des clés API;Page /admin/settings/apikeys;"1. Générer une nouvelle clé API
2. Révoquer une clé";â€”;Clé générée avec secret affiché une seule fois; révocation fonctionnelle;[ ];En attente;HAUTE;ApiKeysSettingsPage;;;;;;;;;;;;;;;;;
TEST;SET-03;RESTRICTIONS IP;Gestion des restrictions IP;Page /admin/settings/ip;"1. Ajouter une IP autorisée
2. Supprimer une IP";IP: 192.168.1.100;Restriction IP ajoutée/supprimée;[ ];En attente;MOYENNE;IpRestrictionsSettingsPage;;;;;;;;;;;;;;;;;;
TEST;SET-04;SAUVEGARDES;Gestion des sauvegardes;Page /admin/settings/backups;"1. Créer une sauvegarde
2. Télécharger la sauvegarde
3. Restaurer";â€”;Sauvegarde créée; téléchargeable; restauration possible;[ ];En attente;HAUTE;BackupsSettingsPage;;;;;;;;;;;;;;;;
TEST;SET-05;JOURNAUX AUDIT;Consultation des journaux;Page /admin/settings/audit;"1. Accéder aux journaux
2. Filtrer par date; utilisateur; action";â€”;Journaux d'audit affichés avec filtres fonctionnels;[ ];En attente;HAUTE;AuditLogsSettingsPage;;;;;;;;;;;;;;;;;;
TEST;SET-06;FAQ ADMIN;Gestion de la FAQ;Page /admin/settings/faq;"1. Créer une question/réponse
2. Modifier une FAQ
3. Supprimer";Question: Comment s'inscrire? / Réponse: Via le formulaire...;FAQ créée; modifiée; supprimée;[ ];En attente;MOYENNE;FaqSettingsPage;;;;;;;;;;;;;;;;
TEST;SET-07;RAPPORTS TRIMESTRIELS;Gestion des rapports trimestriels;Page /admin/settings/quarterly;"1. Créer un rapport
2. Uploader le fichier
3. Publier";Rapport: Q1 2026;Rapport créé et publié;[ ];En attente;MOYENNE;QuarterlyReportsSettingsPage;;;;;;;;;;;;;;;;;;
TEST;SET-08;PARAMÃˆTRES IA;Configuration de l'IA;Page /admin/settings/ai;"1. Configurer les paramètres IA
2. Activer/désactiver les fonctionnalités IA";â€”;Paramètres IA mis à jour;[ ];En attente;MOYENNE;AiSettingsPage;;;;;;;;;;;;;;;;;;
TEST;SET-09;PARAMÃˆTRES FSU;Configuration FSU;Page /admin/settings/fsu;"1. Configurer les périodes de soumission
2. Définir les indicateurs";Période: Q2 2026;Paramètres FSU mis à jour;[ ];En attente;HAUTE;FsuSettingsPage;;;;;;;;;;;;;;;;;;
TEST;SET-10;MESSAGE DG;Message de bienvenue du DG;Page /admin/settings/welcome;"1. Saisir le message du DG
2. Ajouter une photo
3. Publier";Message: Bienvenue sur NEXUS...;Message affiché sur la page d'accueil;[ ];En attente;MOYENNE;DgMessageSettingsPage;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13. ADMINISTRATEUR PAYS (country-admin);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;CAP-01;DASHBOARD ADMIN PAYS;Dashboard pays;Utilisateur country_admin;"1. Accéder à /country-admin
2. Vérifier les KPI du pays";â€”;Dashboard avec statistiques du pays; alertes;[ ];En attente;HAUTE;CountryAdminDashboard;;;;;;;;;;;;;;;;;
TEST;CAP-02;PROJETS PAYS;Gestion des projets du pays;Utilisateur country_admin;"1. Accéder à /country-admin/projects
2. Vérifier la liste";â€”;Projets du pays listés avec filtres;[ ];En attente;HAUTE;CountryAdminProjectsPage;;;;;;;;;;;;;;;;;;
TEST;CAP-03;PROJETS EN ATTENTE;Validation des projets;Projets en attente;"1. Accéder à /country-admin/projects/pending
2. Vérifier les projets en attente";â€”;Projets en attente de validation listés;[ ];En attente;HAUTE;CountryAdminProjectsPage;;;;;;;;;;;;;;;;;;
TEST;CAP-04;FSU PAYS;Gestion FSU du pays;Utilisateur country_admin;"1. Accéder à /country-admin/fsu
2. Vérifier les soumissions";â€”;Soumissions FSU du pays listées;[ ];En attente;HAUTE;CountryAdminFsuPage;;;;;;;;;;;;;;;;;;
TEST;CAP-05;UTILISATEURS PAYS;Gestion des utilisateurs du pays;Utilisateur country_admin;"1. Accéder à /country-admin/users
2. Vérifier la liste";â€”;Utilisateurs du pays listés;[ ];En attente;HAUTE;CountryAdminUsersPage;;;;;;;;;;;;;;;;;;
TEST;CAP-06;RAPPORTS PAYS;Rapports du pays;Utilisateur country_admin;"1. Accéder à /country-admin/reports
2. Vérifier les rapports disponibles";â€”;Rapports du pays avec KPI;[ ];En attente;HAUTE;CountryAdminReportsPage;;;;;;;;;;;;;;;;;;
TEST;CAP-07;FORUM PAYS;Modération du forum pays;Utilisateur country_admin;"1. Accéder à /country-admin/forum
2. Vérifier les statistiques et la modération";â€”;Forum du pays avec outils de modération;[ ];En attente;MOYENNE;CountryAdminForumPage;;;;;;;;;;;;;;;;;;
TEST;CAP-08;SUPPORT PAYS;Gestion du support pays;Utilisateur country_admin;"1. Accéder à /country-admin/support
2. Vérifier les tickets";â€”;Tickets de support du pays listés;[ ];En attente;MOYENNE;CountryAdminSupportPage;;;;;;;;;;;;;;;;;;
TEST;CAP-09;PARAMÃˆTRES PAYS;Configuration pays;Utilisateur country_admin;"1. Accéder à /country-admin/settings
2. Modifier les paramètres";â€”;Paramètres du pays modifiés;[ ];En attente;MOYENNE;CountryAdminSettingsPage;;;;;;;;;;;;;;;;;;
TEST;CAP-10;PROFIL ADMIN PAYS;Profil de l'admin pays;Utilisateur country_admin;"1. Accéder à /country-admin/profile
2. Vérifier les informations";â€”;Profil de l'admin pays affiché;[ ];En attente;MOYENNE;CountryAdminProfilePage;;;;;;;;;;;;;;;;;;
TEST;CAP-11;CALENDRIER PAYS;Calendrier des événements pays;Utilisateur country_admin;"1. Accéder à /country-admin/calendar
2. Vérifier le calendrier";â€”;Calendrier avec événements du pays;[ ];En attente;MOYENNE;PointFocalCalendarPage;;;;;;;;;;;;;;;;;;
TEST;CAP-12;CARTE PAYS;Carte des projets du pays;Utilisateur country_admin;"1. Accéder à /country-admin/map
2. Vérifier la carte";â€”;Carte avec projets du pays;[ ];En attente;HAUTE;ProjectsMapPage;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14. POINT FOCAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;PF-01;DASHBOARD PF;Dashboard point focal;Utilisateur point_focal;"1. Accéder à /point-focal
2. Vérifier les widgets";â€”;Dashboard avec tÃ¢ches; projets; alertes;[ ];En attente;HAUTE;PointFocalDashboard;;;;;;;;;;;;;;;;
TEST;PF-02;PROJETS PF;Mes projets;Utilisateur point_focal;"1. Accéder à /point-focal/projects
2. Vérifier la liste";â€”;Projets du point focal listés;[ ];En attente;HAUTE;MyProjectsPage;;;;;;;;;;;;;;;;;;
TEST;PF-03;TÃ‚CHES PF;Mes tÃ¢ches;Utilisateur point_focal;"1. Accéder à /point-focal/tasks
2. Vérifier la liste des tÃ¢ches";â€”;TÃ¢ches assignées listées avec statut et priorité;[ ];En attente;HAUTE;MyTasksPage;;;;;;;;;;;;;;;;;;
TEST;PF-04;FSU PF;Saisie FSU;Utilisateur point_focal;"1. Accéder à /point-focal/fsu
2. Vérifier le formulaire";â€”;Formulaire FSU accessible;[ ];En attente;HAUTE;FsuDataEntryPage;;;;;;;;;;;;;;;;;;
TEST;PF-05;VALIDATION PF;Validation locale;Utilisateur point_focal;"1. Accéder à /point-focal/validation
2. Vérifier les soumissions";â€”;Soumissions en attente de validation locale;[ ];En attente;HAUTE;PointFocalValidationPage;;;;;;;;;;;;;;;;;;
TEST;PF-06;FORUM PF;Forum point focal;Utilisateur point_focal;"1. Accéder à /point-focal/forum
2. Créer un sujet";â€”;Forum accessible; création de sujet fonctionnelle;[ ];En attente;MOYENNE;PointFocalForumPage;;;;;;;;;;;;;;;;;
TEST;PF-07;FORMATION PF;E-learning point focal;Utilisateur point_focal;"1. Accéder à /point-focal/training
2. Vérifier les formations disponibles";â€”;Catalogue de formations affiché;[ ];En attente;MOYENNE;PointFocalTrainingPage;;;;;;;;;;;;;;;;;;
TEST;PF-08;CALENDRIER PF;Calendrier;Utilisateur point_focal;"1. Accéder à /point-focal/calendar
2. Vérifier les événements";â€”;Calendrier avec événements et dates clés;[ ];En attente;MOYENNE;PointFocalCalendarPage;;;;;;;;;;;;;;;;;;
TEST;PF-09;CMDT PF;Contributions CMDT 2025;Utilisateur point_focal;"1. Accéder à /point-focal/cmdt25
2. Vérifier les contributions";â€”;Contributions CMDT affichées;[ ];En attente;MOYENNE;CmdtContributionsPage;;;;;;;;;;;;;;;;;;
TEST;PF-10;ANNUAIRE PF;Annuaire des agences;Utilisateur point_focal;"1. Accéder à /point-focal/directory
2. Rechercher une agence";â€”;Annuaire avec recherche et filtres;[ ];En attente;MOYENNE;AgencyDirectoryPage;;;;;;;;;;;;;;;;;;
TEST;PF-11;COMPTE PF;Page compte point focal;Utilisateur point_focal;"1. Accéder à /point-focal/account
2. Vérifier les informations";â€”;Informations du compte affichées;[ ];En attente;MOYENNE;AccountPage;;;;;;;;;;;;;;;;;;
TEST;PF-12;FLUX RSS PF;Flux RSS;Utilisateur point_focal;"1. Accéder à /point-focal/feeds
2. Vérifier les flux";â€”;Flux RSS affichés;[ ];En attente;BASSE;RssFeedsPage;;;;;;;;;;;;;;;;;;
TEST;PF-13;DOCUMENTS PF;Bibliothèque documents;Utilisateur point_focal;"1. Accéder à /point-focal/documents
2. Vérifier les documents";â€”;Documents accessibles et téléchargeables;[ ];En attente;MOYENNE;DocumentLibraryPage;;;;;;;;;;;;;;;;;;
TEST;PF-14;RAPPORTS PF;Rapports point focal;Utilisateur point_focal;"1. Accéder à /point-focal/reports
2. Vérifier les rapports";â€”;Rapports disponibles pour le point focal;[ ];En attente;MOYENNE;ReportsPage;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15. CO-RÉDACTION (co-redaction-service.ts);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;CORED-01;CO-RÉDACTION ADMIN;Liste des documents;Utilisateur connecté;"1. Accéder à /admin/co-redaction
2. Vérifier la liste des documents";â€”;Liste des documents avec titre; statut; auteurs; date;[ ];En attente;HAUTE;AdminCoRedactionPage;;;;;;;;;;;;;;;
TEST;CORED-02;CO-RÉDACTION ADMIN;Détail d'un document;Document existant;"1. Cliquer sur un document
2. Vérifier les détails";â€”;Détails du document; historique des versions; commentaires;[ ];En attente;HAUTE;AdminCoRedactionDetailPage;;;;;;;;;;;;;;;;
TEST;CORED-03;CO-RÉDACTION ADMIN;Éditeur de document;Document existant;"1. Accéder à /admin/co-redaction/:id/edit
2. Vérifier l'éditeur riche";â€”;Éditeur CKEditor avec barre d'outils complète;[ ];En attente;HAUTE;AdminCoRedactionEditorPage;;;;;;;;;;;;;;;;;;
TEST;CORED-04;CO-RÉDACTION;Éditeur de texte riche;Page d'édition ouverte;"1. Saisir du texte
2. Formater (gras; italique; titres; listes)
3. Insérer un tableau";â€”;Texte formaté correctement;[ ];En attente;HAUTE;RichTextEditor / CKEditorWrapper;;;;;;;;;;;;;;;;;;
TEST;CORED-05;CO-RÉDACTION;Sauvegarde automatique;Document en édition;"1. Modifier le document
2. Attendre 5 secondes
3. Vérifier la sauvegarde";â€”;Document sauvegardé automatiquement; indicateur de sauvegarde affiché;[ ];En attente;HAUTE;useAutosave;;;;;;;;;;;;;;;;;
TEST;CORED-06;CO-RÉDACTION;Verrouillage de section;Document en édition collaborative;"1. Sélectionner une section
2. Vérifier le verrouillage";â€”;Section verrouillée pour les autres utilisateurs; indicateur de verrouillage;[ ];En attente;HAUTE;LockIndicator;;;;;;;;;;;;;;;;;
TEST;CORED-07;CO-RÉDACTION;Historique des versions;Document avec plusieurs versions;"1. Ouvrir l'historique des versions
2. Comparer deux versions";â€”;Historique affiché; comparaison possible;[ ];En attente;MOYENNE;VersionHistory;;;;;;;;;;;;;;;;;
TEST;CORED-08;CO-RÉDACTION;Commentaires;Document en édition;"1. Sélectionner du texte
2. Ajouter un commentaire
3. Vérifier l'affichage";Commentaire: À revoir;Commentaire ajouté et visible;[ ];En attente;HAUTE;DocumentComments;;;;;;;;;;;;;;;;;;
TEST;CORED-09;CO-RÉDACTION;Permissions du document;Document existant;"1. Ouvrir les paramètres de permissions
2. Ajouter un collaborateur
3. Définir les droits";â€”;Permissions mises à jour; collaborateur ajouté;[ ];En attente;HAUTE;DocumentPermissionsDialog;;;;;;;;;;;;;;;;;
TEST;CORED-10;CO-RÉDACTION;Badge de statut du document;Documents avec différents statuts;1. Vérifier les badges pour chaque statut;â€”;Badge coloré correspondant au statut (Brouillon; En revue; Approuvé; etc.);[ ];En attente;MOYENNE;DocumentStatusBadge;;;;;;;;;;;;;;;
TEST;CORED-11;CO-RÉDACTION;Temps réel;Édition collaborative;"1. Ouvrir le document avec 2 utilisateurs
2. Modifier avec l'utilisateur 1
3. Vérifier la mise à jour pour l'utilisateur 2";â€”;Modifications visibles en temps réel pour les deux utilisateurs;[ ];En attente;HAUTE;useDocumentRealtime;;;;;;;;;;;;;;;;;;
TEST;CORED-12;CO-RÉDACTION PUBLIC;Page publique co-rédaction;Aucune authentification;"1. Accéder à /co-redaction
2. Vérifier la liste publique";â€”;Documents publics affichés;[ ];En attente;MOYENNE;PublicCoRedactionPage;;;;;;;;;;;;;;;;;;
TEST;CORED-13;CO-RÉDACTION PUBLIC;Détail public;Document public;"1. Accéder à /co-redaction/:id
2. Vérifier le contenu";â€”;Contenu du document affiché en lecture seule;[ ];En attente;MOYENNE;PublicCoRedactionDetailPage;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16. E-LEARNING (elearning-service.ts);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;ELRN-01;E-LEARNING;Catalogue public des formations;Page /elearning accessible;"1. Accéder à /elearning
2. Vérifier le catalogue";â€”;Catalogue des formations avec filtres;[ ];En attente;HAUTE;PublicCatalogPage;;;;;;;;;;;;;;;;;;
TEST;ELRN-02;E-LEARNING;Détail d'une formation;Formation existante;"1. Cliquer sur une formation
2. Vérifier les détails";â€”;Détails de la formation; programme; formateurs; inscription;[ ];En attente;HAUTE;TrainingDetailsPage;;;;;;;;;;;;;;;
TEST;ELRN-03;E-LEARNING ADMIN;Gestionnaire de formations;Utilisateur admin;"1. Accéder à /admin/elearning
2. Vérifier la liste";â€”;Gestionnaire avec CRUD formations;[ ];En attente;HAUTE;AdminTrainingManager;;;;;;;;;;;;;;;;;;
TEST;ELRN-04;E-LEARNING;Inscription à une formation;Formation disponible;"1. Ouvrir une formation
2. Cliquer sur S'inscrire";â€”;Inscription enregistrée; confirmation affichée;[ ];En attente;HAUTE;useTrainings;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17. SUPPORT / TICKETS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;SUP-01;SUPPORT;Liste des tickets;Utilisateur connecté;"1. Accéder à /support
2. Vérifier la liste des tickets";â€”;Liste des tickets avec statut; priorité; date;[ ];En attente;HAUTE;SupportPage;;;;;;;;;;;;;;;;
TEST;SUP-02;SUPPORT;Création d'un ticket;Page /support/new;"1. Remplir le formulaire (sujet; description; priorité; catégorie)
2. Soumettre";Sujet: Problème de connexion / Priorité: Haute;"Ticket créé avec statut ""Ouvert""";[ ];En attente;HAUTE;SupportNewTicketPage;;;;;;;;;;;;;;;;;;
TEST;SUP-03;SUPPORT;Détail d'un ticket;Ticket existant;"1. Cliquer sur un ticket
2. Vérifier les détails";â€”;Détails du ticket; historique; commentaires;[ ];En attente;HAUTE;SupportTicketDetailPage;;;;;;;;;;;;;;;;
TEST;SUP-04;SUPPORT;Ajout de commentaire;Ticket ouvert;"1. Saisir un commentaire
2. Envoyer";Commentaire: Le problème persiste;Commentaire ajouté au ticket;[ ];En attente;HAUTE;useAddComment;;;;;;;;;;;;;;;;;;
TEST;SUP-05;SUPPORT;Changement de statut;Ticket existant;"1. Changer le statut (Ouvert â†’ En cours â†’ Résolu â†’ Fermé)
2. Vérifier";â€”;Statut mis à jour; badge de statut mis à jour;[ ];En attente;HAUTE;useUpdateTicket;;;;;;;;;;;;;;;;;
TEST;SUP-06;SUPPORT;Badge de statut ticket;Tickets avec différents statuts;1. Vérifier les badges pour chaque statut;Statuts: open; in_progress; resolved; closed;Badge coloré correspondant au statut;[ ];En attente;MOYENNE;TicketStatusBadge;;;;;;;;;;;;;;;
TEST;SUP-07;FAQ;FAQ publique;Page /faq accessible;"1. Accéder à /faq
2. Rechercher une question
3. Vérifier la réponse";â€”;FAQ avec recherche fonctionnelle;[ ];En attente;MOYENNE;FaqPage;;;;;;;;;;;;;;;;;;
TEST;SUP-08;SUPPORT ADMIN;Gestion FAQ admin;Page admin FAQ;"1. Créer une question/réponse
2. Modifier
3. Supprimer";â€”;FAQ gérée correctement;[ ];En attente;MOYENNE;FaqManagementPanel;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18. GESTION DES UTILISATEURS (user-service.ts);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;USR-01;UTILISATEURS;Liste des utilisateurs;Utilisateur admin;"1. Accéder à /admin/users
2. Vérifier la liste";â€”;Liste des utilisateurs avec nom; email; rôle; statut; pays;[ ];En attente;HAUTE;UsersPage;;;;;;;;;;;;;;
TEST;USR-02;UTILISATEURS;Changement de rôle;Utilisateur dans la liste;"1. Sélectionner un utilisateur
2. Changer le rôle
3. Confirmer";Rôle: point_focal â†’ country_admin;Rôle mis à jour;[ ];En attente;HAUTE;useManageRole / RoleManager;;;;;;;;;;;;;;;;;;
TEST;USR-03;UTILISATEURS;Activation/désactivation;Utilisateur actif;"1. Basculer le statut actif/inactif
2. Confirmer";â€”;Statut de l'utilisateur modifié; accès bloqué si désactivé;[ ];En attente;HAUTE;useToggleUserActive / UserStatusToggle;;;;;;;;;;;;;;;;;
TEST;USR-04;UTILISATEURS;Import CSV;Fichier CSV préparé;"1. Cliquer sur Importer CSV
2. Sélectionner le fichier
3. Lancer l'import";Fichier: users_import.csv (10 utilisateurs);Utilisateurs importés; rapport d'import affiché;[ ];En attente;MOYENNE;CsvImportDialog;;;;;;;;;;;;;;;;;
TEST;USR-05;UTILISATEURS;Export Excel;Liste d'utilisateurs;"1. Cliquer sur Exporter Excel
2. Télécharger le fichier";â€”;Fichier Excel avec la liste des utilisateurs;[ ];En attente;MOYENNE;export-users-excel.ts;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19. INVITATIONS (invitation-service.ts);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;INV-01;INVITATIONS;Liste des invitations;Utilisateur admin;"1. Accéder à /admin/invitations
2. Vérifier la liste";â€”;Liste des invitations avec email; rôle; statut; date;[ ];En attente;HAUTE;InvitationsPage;;;;;;;;;;;;;;;
TEST;INV-02;INVITATIONS;Création d'une invitation;Page invitations;"1. Cliquer sur Inviter un utilisateur
2. Saisir l'email et le rôle
3. Envoyer";Email: new.user@test.com / Rôle: point_focal;Invitation créée; email envoyé;[ ];En attente;HAUTE;useCreateInvitation / InviteUserForm;;;;;;;;;;;;;;;;;
TEST;INV-03;INVITATIONS;Acceptation d'une invitation;Lien d'invitation reÃ§u;"1. Ouvrir le lien d'invitation
2. Créer le compte
3. Vérifier le rôle";â€”;Compte créé avec le rôle spécifié dans l'invitation;[ ];En attente;HAUTE;useAcceptInvitation / AcceptInvitationPage;;;;;;;;;;;;;;;;;;
TEST;INV-04;INVITATIONS;Annulation d'une invitation;Invitation en attente;"1. Cliquer sur Annuler
2. Confirmer";â€”;Invitation annulée; lien d'invitation invalidé;[ ];En attente;MOYENNE;useCancelInvitation;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20. RAPPORTS (reports-service.ts);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;RPT-01;RAPPORTS;Page des rapports;Utilisateur connecté;"1. Accéder à /reports
2. Vérifier les rapports disponibles";â€”;Liste des rapports avec filtres;[ ];En attente;HAUTE;ReportsPage;;;;;;;;;;;;;;;;;;
TEST;RPT-02;RAPPORTS;Constructeur de rapports;Utilisateur admin;"1. Accéder à /reports/builder
2. Sélectionner les critères
3. Générer";Critères: Pays=CI / Période=Q1 2026;Rapport généré avec les données filtrées;[ ];En attente;HAUTE;ReportBuilderPage;;;;;;;;;;;;;;;;;;
TEST;RPT-03;RAPPORTS;Cartes KPI;Rapport généré;"1. Vérifier les cartes KPI
2. Vérifier les valeurs";â€”;KPI affichés: total projets; taux de complétion; budget; etc.;[ ];En attente;HAUTE;KpiCards;;;;;;;;;;;;;;;
TEST;RPT-04;RAPPORTS;Graphiques;Rapport généré;"1. Vérifier les graphiques (statuts; timeline; comparaison)";â€”;Graphiques affichés correctement;[ ];En attente;HAUTE;StatusChart / TimelineChart / KpiComparison;;;;;;;;;;;;;;;;;;
TEST;RPT-05;RAPPORTS;Tableau par pays;Rapport généré;"1. Vérifier le tableau par pays
2. Trier les colonnes";â€”;Tableau avec données par pays; tri fonctionnel;[ ];En attente;MOYENNE;CountryTable;;;;;;;;;;;;;;;;;
TEST;RPT-06;RAPPORTS;Export CSV;Rapport généré;"1. Cliquer sur Export CSV
2. Télécharger";â€”;Fichier CSV avec les données du rapport;[ ];En attente;MOYENNE;export-csv.ts;;;;;;;;;;;;;;;;;;
TEST;RPT-07;RAPPORTS;Export PDF;Rapport généré;"1. Cliquer sur Export PDF
2. Télécharger";â€”;Fichier PDF avec graphiques et données;[ ];En attente;MOYENNE;export-pdf.ts;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21. NEWSLETTERS (newsletter-service.ts);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;NWS-01;NEWSLETTERS;Liste des newsletters;Page /admin/newsletters;"1. Accéder à la page
2. Vérifier la liste";â€”;Liste des newsletters avec titre; statut; date;[ ];En attente;MOYENNE;NewslettersPage;;;;;;;;;;;;;;;;
TEST;NWS-02;NEWSLETTERS;Création d'une newsletter;Page /admin/newsletters/create;"1. Remplir le titre et le contenu
2. Ajouter les destinataires
3. Programmer/envoyer";Titre: Newsletter Mai 2026;Newsletter créée;[ ];En attente;MOYENNE;NewslettersAdminPage;;;;;;;;;;;;;;;;;;
TEST;NWS-03;NEWSLETTERS;Formulaire newsletter;Dialog de création;"1. Remplir les champs
2. Prévisualiser
3. Envoyer";â€”;Formulaire fonctionnel avec prévisualisation;[ ];En attente;MOYENNE;NewsletterFormDialog;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22. DOCUMENTS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;DOC-01;DOCUMENTS;Bibliothèque de documents;Page /documents accessible;"1. Accéder à /documents
2. Vérifier la liste";â€”;Documents listés avec catégories; recherche;[ ];En attente;MOYENNE;DocumentLibraryPage;;;;;;;;;;;;;;;;;
TEST;DOC-02;DOCUMENTS;Recherche de documents;Bibliothèque avec documents;"1. Saisir un terme de recherche
2. Vérifier les résultats";Terme: rapport;Résultats filtrés par le terme de recherche;[ ];En attente;MOYENNE;DocumentLibraryPage;;;;;;;;;;;;;;;;;;
TEST;DOC-03;DOCUMENTS;Téléchargement;Document disponible;"1. Cliquer sur Télécharger
2. Vérifier le fichier";â€”;Fichier téléchargé correctement;[ ];En attente;MOYENNE;DocumentLibraryPage;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23. CHAT EN DIRECT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;CHT-01;CHAT;Page de chat en direct;Page /chat accessible;"1. Accéder à /chat
2. Vérifier l'interface";â€”;Interface de chat avec historique;[ ];En attente;MOYENNE;LiveChatPage;;;;;;;;;;;;;;;;;;
TEST;CHT-02;CHAT;Assistant chat;Chat ouvert;"1. Poser une question
2. Vérifier la réponse";Question: Comment soumettre un projet?;Réponse de l'assistant affichée;[ ];En attente;MOYENNE;ChatAssistant / use-chat-assistant;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24. FLUX RSS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;RSS-01;FLUX RSS;Page des flux RSS;Page /feeds accessible;"1. Accéder à /feeds
2. Vérifier les flux";â€”;Flux RSS affichés avec sources;[ ];En attente;BASSE;RssFeedsPage;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25. PAGES PUBLIQUES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;PUB-01;PAGE ACCUEIL;Affichage de la page d'accueil;Aucune authentification;"1. Accéder à /
2. Vérifier les sections (hero; slideshow; actualités; partenaires; CTA)";â€”;Page d'accueil complète avec toutes les sections;[ ];En attente;HAUTE;PublicHomePage;;;;;;;;;;;;;;;;;;
TEST;PUB-02;CARTE PUBLIQUE;Carte interactive publique;Aucune authentification;"1. Accéder à /carte-public
2. Vérifier la carte";â€”;Carte avec projets publics; filtres;[ ];En attente;HAUTE;PublicMapPage;;;;;;;;;;;;;;;;;
TEST;PUB-03;DOCUMENTS PUBLICS;Documents publics;Aucune authentification;"1. Accéder à /documents-publics
2. Vérifier les documents";â€”;Documents publics accessibles;[ ];En attente;MOYENNE;PublicDocumentsPage;;;;;;;;;;;;;;;;;;
TEST;PUB-04;ACTUALITÉS PUBLIQUES;Liste des actualités;Aucune authentification;"1. Accéder à /actualites
2. Vérifier la liste";â€”;Actualités publiées affichées;[ ];En attente;HAUTE;NewsPage;;;;;;;;;;;;;;;;;;
TEST;PUB-05;ACTUALITÉS PUBLIQUES;Détail d'une actualité;Actualité publiée;"1. Cliquer sur une actualité
2. Vérifier le contenu";â€”;Article complet avec image; contenu; date; auteur;[ ];En attente;HAUTE;NewsDetailPage;;;;;;;;;;;;;;;
